N,P,K,temperature,humidity,ph,rainfall,label
105,50,16,25.26,76.89,6.68,91.99,cotton
11,59,19,25.57,52.53,5.71,183.3,pigeonpeas
31,13,10,25.1,87.09,7.76,101.15,orange
49,61,23,28.9,58.32,7.22,82.91,blackgram
16,71,21,25.78,51.53,7.2,44.3,lentil
110,88,49,21.09,76.79,5.81,90.33,banana
14,28,37,33.74,51.15,5.67,99.03,mango
75,55,23,20.04,67.99,6.48,85.54,maize
21,139,174,23.86,91.98,6.26,123.72,apple
12,7,29,18.65,90.54,5.91,87.78,pomegranate
21,28,37,31.99,47.98,5.8,96.77,mango
121,48,18,25.65,70.69,6.84,72.73,cotton
26,54,22,26.57,84.6,6.61,39.94,mungbean
20,58,25,31.29,50.78,6.41,143.51,pigeonpeas
38,73,81,17.0,16.04,6.76,96.14,chickpea
20,111,199,22.96,91.74,5.83,95.8,apple
103,36,27,27.05,59.53,7.19,171.52,coffee
26,69,14,25.27,49.07,6.12,138.87,pigeonpeas
78,46,35,25.54,91.31,6.65,166.33,jute
88,55,38,21.98,81.23,6.52,145.2,jute
70,40,45,21.34,88.09,6.7,159.55,jute
60,51,43,33.49,85.52,7.17,163.31,papaya
25,71,17,28.86,60.97,6.74,59.64,lentil
17,122,211,18.89,83.69,6.27,61.2,grapes
82,58,31,23.87,83.3,6.73,192.89,rice
15,6,11,20.61,87.29,7.29,130.93,orange
17,50,21,28.3,84.71,6.82,47.69,mungbean
15,27,31,30.95,52.93,5.91,122.49,mango
13,72,21,18.61,23.75,5.88,101.92,kidneybeans
19,131,204,25.18,82.71,5.52,60.62,grapes
14,59,18,31.41,84.61,6.15,58.92,mungbean
16,14,13,24.07,90.65,6.74,101.13,orange
13,64,20,26.59,48.91,5.96,138.38,pigeonpeas
112,74,43,29.36,83.66,6.38,117.01,banana
75,53,51,23.86,83.24,6.36,204.5,rice
26,74,19,26.66,39.87,5.57,178.23,pigeonpeas
33,10,45,21.96,91.5,6.4,112.93,pomegranate
94,37,25,25.03,51.92,6.4,190.95,coffee
85,10,51,30.27,97.35,5.89,24.74,muskmelon
29,76,21,28.53,64.29,7.48,77.34,blackgram
53,71,53,35.12,92.88,6.35,129.33,papaya
44,59,49,33.66,99.57,6.91,114.46,papaya
20,1,41,20.8,89.78,6.39,122.11,pomegranate
22,79,22,21.58,22.25,6.22,116.15,kidneybeans
44,68,77,18.28,16.73,6.89,76.12,chickpea
20,39,17,28.7,90.52,6.62,47.64,mungbean
20,46,18,26.85,81.56,6.29,49.24,mungbean
20,24,28,35.5,48.46,5.94,103.12,mango
21,53,21,28.1,53.19,6.42,147.35,pigeonpeas
106,5,48,28.25,93.42,5.48,25.83,muskmelon
20,16,26,30.54,40.63,5.34,65.29,mango
17,40,19,28.98,47.95,6.92,68.13,mothbeans
29,72,15,28.47,42.26,6.43,130.58,pigeonpeas
94,8,54,27.19,94.75,6.67,16.66,muskmelon
88,48,47,22.97,95.6,6.69,204.29,rice
16,18,34,18.79,92.2,5.88,106.47,pomegranate
96,14,46,27.86,90.38,6.27,22.08,muskmelon
16,74,22,28.4,55.92,5.53,173.34,pigeonpeas
25,151,178,18.65,91.26,5.54,110.69,apple
13,53,22,29.27,80.03,6.77,38.17,mungbean
85,46,41,22.29,82.43,6.45,265.03,rice
15,70,17,19.18,19.01,6.0,122.88,kidneybeans
16,124,183,22.05,95.23,6.0,122.89,apple
75,56,40,21.34,78.42,6.7,208.09,rice
20,28,30,30.22,49.71,6.25,96.71,mango
59,77,56,31.95,89.91,6.75,171.77,papaya
22,38,20,29.34,55.64,7.16,57.61,mothbeans
115,59,21,25.65,86.13,7.16,93.93,cotton
17,3,41,20.95,92.91,6.17,100.71,pomegranate
9,77,18,28.35,55.99,5.45,125.81,pigeonpeas
51,55,52,34.59,95.47,7.09,152.37,papaya
20,61,21,24.07,55.3,7.33,59.29,lentil
91,46,20,22.15,65.08,5.76,68.4,maize
48,65,75,16.41,11.1,7.62,63.45,chickpea
86,10,52,29.53,95.2,6.07,22.34,muskmelon
124,42,15,22.14,76.25,7.16,97.28,cotton
17,68,24,17.52,17.6,5.85,110.76,kidneybeans
33,63,82,21.84,18.18,6.64,86.67,chickpea
17,36,19,30.91,77.36,6.38,51.26,mungbean
89,17,30,27.09,57.46,6.64,169.29,coffee
92,33,36,23.65,59.54,7.35,168.31,coffee
18,10,10,20.73,92.58,6.96,108.59,orange
89,10,39,26.47,86.98,6.72,46.05,watermelon
17,7,10,21.82,93.95,6.86,135.78,orange
22,136,217,19.24,87.26,5.0,62.31,grapes
89,19,31,24.44,53.1,6.42,163.22,coffee
25,69,23,29.71,47.18,5.67,141.56,pigeonpeas
16,23,27,31.65,55.97,5.26,90.2,mango
19,137,176,20.8,87.09,5.92,128.17,apple
20,26,30,31.8,47.11,5.44,88.27,mango
14,17,48,21.44,90.77,6.31,116.49,pomegranate
97,20,35,26.52,61.96,7.19,143.5,coffee
16,70,19,23.02,39.4,5.76,149.15,pigeonpeas
113,32,29,22.93,55.18,7.28,187.71,coffee
12,152,179,22.53,81.9,6.77,56.75,grapes
90,36,22,28.04,84.51,7.1,79.68,cotton
18,5,32,19.5,87.23,6.21,117.77,pomegranate
44,62,52,31.78,91.78,6.75,136.72,papaya
17,144,204,21.38,91.25,6.49,106.47,apple
29,66,18,25.61,73.0,7.21,75.33,blackgram
17,67,19,24.04,57.47,6.02,148.86,pigeonpeas
86,12,46,23.94,87.98,5.94,34.76,watermelon
37,62,46,33.0,92.93,6.74,148.46,papaya
28,60,23,29.66,65.4,7.23,76.96,blackgram
20,153,179,25.89,86.99,5.87,78.6,grapes
12,64,15,25.89,63.58,6.11,63.34,lentil
80,53,38,24.15,81.35,6.53,247.85,rice
104,21,29,26.03,55.82,6.89,176.12,coffee
59,72,54,36.04,90.97,6.61,133.32,papaya
42,69,84,18.23,18.17,6.97,83.98,chickpea
90,31,33,22.99,50.67,6.8,195.84,coffee
68,28,32,18.5,90.56,6.86,156.51,jute
18,37,21,26.33,58.92,7.03,44.19,mothbeans
10,10,41,20.14,86.15,6.94,117.37,pomegranate
55,50,38,31.55,91.27,7.57,153.15,papaya
18,61,25,25.79,47.22,6.08,115.96,pigeonpeas
25,121,187,25.13,93.94,6.02,117.1,apple
27,64,19,19.85,20.65,5.86,98.63,kidneybeans
20,8,6,19.63,89.03,6.91,139.28,orange
18,37,17,29.04,49.61,6.87,40.05,mothbeans
85,57,44,24.8,80.42,6.73,206.82,rice
19,43,15,26.34,74.89,6.67,44.02,mungbean
85,11,46,27.65,85.68,6.68,64.11,watermelon
13,13,38,24.04,91.47,6.13,131.37,pomegranate
13,10,32,23.78,93.16,5.96,157.27,coconut
26,3,36,25.91,94.84,5.84,205.86,coconut
82,38,38,23.63,70.87,7.12,161.08,jute
16,7,48,22.61,87.19,6.83,113.01,pomegranate
24,58,22,23.08,18.63,5.52,125.26,kidneybeans
16,32,18,30.0,54.97,7.08,54.29,mothbeans
78,54,42,26.14,86.94,6.46,165.54,jute
24,75,17,20.08,24.05,5.74,126.09,kidneybeans
80,37,33,22.83,90.35,6.42,184.91,rice
16,62,18,23.73,56.82,6.88,53.6,lentil
52,59,49,35.12,97.01,6.88,154.83,papaya
13,9,42,19.08,92.43,6.25,102.76,pomegranate
20,11,8,21.06,90.22,6.99,74.26,orange
51,67,80,19.92,17.7,7.29,84.31,chickpea
83,52,29,29.2,77.12,6.52,169.9,jute
16,7,33,21.07,91.16,6.71,113.61,pomegranate
106,58,18,24.04,69.78,6.6,89.15,cotton
26,44,16,28.7,48.43,6.94,51.92,mothbeans
17,43,20,25.51,91.4,6.5,57.22,mungbean
23,133,200,22.69,82.24,6.19,72.67,grapes
11,49,19,28.79,82.39,7.62,63.6,mungbean
32,68,18,30.15,53.41,6.81,51.8,lentil
110,39,18,23.95,76.71,7.31,85.21,cotton
21,60,17,22.25,18.43,6.29,96.49,kidneybeans
10,23,14,31.23,44.29,5.82,70.62,mango
92,10,50,29.12,94.57,5.92,15.44,muskmelon
22,79,21,19.37,22.0,5.42,119.07,kidneybeans
18,8,10,22.61,89.83,6.35,95.11,orange
23,57,22,25.5,46.24,5.41,129.97,pigeonpeas
76,48,19,24.43,76.05,5.98,69.45,maize
81,57,39,25.3,79.53,7.04,161.64,jute
126,30,34,26.68,61.12,6.96,137.96,coffee
111,58,20,25.13,87.57,6.29,99.18,cotton
62,60,25,21.27,63.06,6.31,95.02,maize
20,58,19,27.24,66.0,6.79,49.13,lentil
14,72,21,18.39,24.69,5.61,113.8,kidneybeans
19,8,46,20.52,85.76,6.34,119.29,pomegranate
57,49,61,35.21,86.95,6.59,157.24,papaya
80,40,42,23.9,79.0,6.52,218.44,rice
13,69,23,24.99,50.92,6.38,140.25,pigeonpeas
92,12,48,31.68,93.5,6.15,24.95,muskmelon
13,42,19,25.31,81.3,6.9,64.27,mungbean
16,63,16,20.88,24.34,5.94,135.12,kidneybeans
63,49,19,23.66,65.6,5.81,107.95,maize
80,62,45,23.16,92.09,6.79,199.93,jute
13,70,22,19.16,14.19,5.86,116.55,kidneybeans
46,54,86,15.18,20.1,7.34,63.64,chickpea
124,43,25,27.09,80.16,7.46,106.75,cotton
20,39,20,30.92,50.24,7.18,47.63,mothbeans
13,143,208,19.25,94.29,6.28,111.87,apple
53,59,52,36.85,94.18,7.18,146.42,papaya
18,7,41,21.07,86.47,6.94,100.67,pomegranate
115,43,18,24.35,91.54,6.78,75.23,cotton
27,26,20,32.08,42.78,5.98,101.17,mango
21,136,195,25.54,79.87,5.15,65.76,grapes
26,27,36,31.12,54.25,4.91,131.28,mango
63,38,32,23.97,52.38,6.65,174.34,coffee
104,28,29,25.31,53.67,6.8,148.31,coffee
131,39,23,28.21,83.82,7.24,82.54,cotton
13,52,11,26.74,45.56,7.05,50.23,mothbeans
20,8,30,25.63,97.22,6.43,172.33,coconut
16,9,27,29.42,94.05,5.76,213.85,coconut
11,10,31,30.07,97.62,6.26,131.75,coconut
17,119,196,21.69,97.55,5.65,111.54,apple
20,13,11,25.84,83.6,6.91,129.61,orange
14,26,25,30.73,55.08,5.84,134.1,mango
9,25,35,33.08,54.57,5.41,119.24,mango
24,9,7,22.16,90.98,7.59,91.62,orange
103,83,45,28.22,76.22,5.97,126.7,banana
10,124,181,23.32,88.66,6.13,107.2,apple
21,135,222,22.33,86.44,5.74,83.29,grapes
43,58,24,28.79,69.55,7.47,74.57,blackgram
22,46,20,20.66,24.77,5.5,111.29,kidneybeans
22,130,185,16.73,83.29,6.07,63.82,grapes
115,69,18,23.13,75.63,7.38,74.41,cotton
12,52,18,21.23,57.88,7.0,41.09,lentil
77,83,59,26.29,78.87,6.09,96.62,banana
16,61,14,30.62,46.88,7.14,50.8,mothbeans
5,146,207,23.16,91.81,6.05,101.04,apple
74,49,41,23.82,87.25,6.46,180.23,jute
12,71,22,23.3,65.83,6.13,35.05,lentil
96,26,28,27.34,57.35,7.11,190.76,coffee
18,10,13,22.26,92.64,6.97,128.56,orange
17,56,23,23.5,53.66,6.73,50.68,lentil
44,63,17,29.98,65.69,7.88,68.16,blackgram
99,83,31,25.38,78.04,6.45,88.8,banana
27,63,14,22.02,19.95,6.04,80.45,kidneybeans
15,9,43,26.5,89.32,6.08,116.03,pomegranate
77,40,37,24.67,82.01,7.08,165.72,jute
31,60,54,31.83,89.49,6.24,168.85,papaya
25,67,24,23.16,59.73,6.43,50.07,lentil
12,14,33,28.57,96.18,6.05,204.21,coconut
20,63,19,23.35,26.02,5.41,122.45,kidneybeans
16,57,18,20.36,23.79,5.63,103.81,kidneybeans
25,44,16,30.84,47.43,6.89,62.35,mothbeans
41,62,53,35.18,93.72,6.65,155.72,papaya
33,76,80,18.48,16.02,7.05,92.38,chickpea
96,14,49,23.69,86.68,6.38,37.76,watermelon
26,31,26,33.86,48.5,5.31,92.42,mango
13,23,29,29.47,51.69,5.71,95.16,mango
86,46,20,22.92,54.79,6.1,79.77,maize
88,84,43,25.94,82.5,5.71,129.08,banana
62,43,34,24.13,77.46,6.08,273.97,rice
14,25,17,29.91,50.58,6.71,49.78,mothbeans
21,124,191,20.53,82.3,6.45,95.0,apple
22,76,24,19.28,18.02,5.68,113.9,kidneybeans
22,65,19,24.8,56.19,6.88,65.3,lentil
34,79,78,19.08,17.78,6.96,92.16,chickpea
20,70,25,22.14,22.57,6.08,94.51,kidneybeans
105,58,20,23.59,82.15,7.07,91.51,cotton
28,62,25,29.05,52.77,6.09,135.03,pigeonpeas
52,72,78,19.89,16.0,7.35,85.54,chickpea
38,60,85,18.26,10.48,7.25,71.97,chickpea
93,6,44,29.37,91.33,5.8,27.39,muskmelon
15,127,204,23.04,83.3,6.71,64.92,grapes
24,71,21,23.65,62.25,6.7,55.56,lentil
16,152,189,24.55,94.53,6.09,99.94,apple
19,56,20,28.92,79.54,6.77,60.35,mungbean
23,64,16,26.6,56.29,5.79,147.17,pigeonpeas
57,73,82,14.9,15.37,6.76,70.69,chickpea
133,57,19,24.46,73.41,7.15,84.12,cotton
18,73,76,14.84,18.53,7.41,77.94,chickpea
9,74,20,28.52,69.63,5.17,174.49,pigeonpeas
18,115,219,23.32,81.42,6.36,74.22,grapes
12,133,183,21.94,90.88,6.08,101.71,apple
24,67,19,20.3,19.49,6.43,85.89,kidneybeans
41,65,20,33.03,66.91,6.89,65.0,blackgram
47,54,17,26.39,63.63,6.99,71.14,blackgram
20,78,17,28.59,51.0,6.11,165.45,pigeonpeas
92,27,28,25.73,54.26,6.42,159.17,coffee
15,78,17,21.26,61.9,6.47,53.21,lentil
124,45,17,24.7,81.01,7.63,70.63,cotton
22,13,13,22.12,93.93,6.89,96.15,orange
8,11,42,25.63,90.47,6.75,107.07,pomegranate
19,8,14,26.01,92.32,6.62,91.61,orange
15,117,212,23.14,93.2,5.89,105.81,apple
20,57,21,26.3,60.43,6.91,62.75,mothbeans
105,26,32,23.54,58.36,7.04,98.11,coffee
18,89,20,23.73,48.97,7.36,36.55,lentil
90,49,26,23.29,65.96,6.08,92.0,maize
79,37,18,23.14,57.04,6.38,89.71,maize
10,6,46,20.95,87.98,6.12,101.67,pomegranate
109,11,47,24.55,90.51,6.21,23.44,muskmelon
82,47,22,25.28,67.79,6.2,70.32,maize
20,51,18,25.18,87.52,6.08,46.83,mungbean
92,41,40,23.43,78.43,6.79,159.34,jute
84,39,18,26.33,64.05,6.29,103.05,maize
15,73,21,24.18,55.41,6.84,34.35,lentil
39,71,72,16.25,13.42,7.04,105.99,chickpea
15,41,18,25.77,80.13,6.91,36.93,mungbean
16,9,36,27.99,92.84,5.7,163.01,coconut
19,13,47,27.23,92.38,5.82,187.51,coconut
120,67,19,23.57,84.33,6.89,81.28,cotton
21,77,18,16.25,23.86,5.61,92.16,kidneybeans
38,70,84,16.89,21.48,6.92,79.68,chickpea
25,48,17,29.98,46.91,7.01,45.23,mothbeans
96,18,45,25.2,63.19,6.43,179.93,coffee
52,58,16,27.81,64.66,7.13,77.4,blackgram
104,49,19,27.36,84.64,6.81,85.59,cotton
65,59,19,24.73,66.71,6.38,98.55,maize
15,54,15,26.73,50.98,6.55,47.64,mothbeans
15,74,14,25.79,54.5,7.3,51.61,lentil
20,62,22,20.84,23.48,5.64,77.7,kidneybeans
91,68,50,27.56,87.45,5.62,122.32,banana
110,8,51,24.48,85.55,6.77,37.73,watermelon
22,136,202,25.07,79.6,5.88,71.92,grapes
20,58,19,24.57,61.34,6.35,61.97,lentil
52,67,16,25.83,57.64,6.59,83.78,blackgram
84,63,40,24.02,81.63,5.92,229.2,rice
10,13,37,20.28,84.7,7.02,90.66,pomegranate
27,28,30,34.77,42.84,5.29,70.76,mango
11,8,32,25.35,96.17,5.92,198.2,coconut
121,42,20,23.34,84.4,7.1,75.27,cotton
11,44,14,29.5,37.67,6.81,29.22,mothbeans
17,54,20,26.53,84.97,6.94,48.12,mungbean
23,60,15,20.9,48.88,6.59,46.99,lentil
22,110,197,20.03,81.39,6.39,73.05,grapes
20,60,17,29.87,57.18,5.9,140.92,pigeonpeas
90,83,47,29.36,86.56,6.26,109.59,banana
79,45,20,19.81,60.14,6.68,80.15,maize
124,97,50,27.77,86.8,5.96,95.15,banana
91,9,53,29.6,89.88,6.05,28.28,muskmelon
24,150,189,23.2,81.18,5.22,66.9,grapes
12,68,22,21.11,64.1,7.13,59.54,lentil
96,8,54,26.52,84.44,6.92,47.88,watermelon
96,87,40,29.36,85.26,6.03,101.6,banana
8,118,191,22.49,91.56,5.96,116.12,apple
16,30,31,29.88,57.1,5.92,105.95,mango
21,55,20,29.24,56.19,6.95,53.12,mothbeans
101,83,45,26.23,78.97,6.48,73.79,banana
19,4,11,19.18,92.3,6.84,93.83,orange
20,9,9,22.17,91.65,7.26,119.13,orange
19,128,188,24.38,92.23,5.95,98.79,apple
81,42,39,25.92,84.54,6.9,167.4,jute
18,28,24,32.37,46.19,5.74,108.17,mango
74,53,43,23.46,82.59,6.88,212.25,rice
11,136,196,25.17,87.59,5.14,63.0,grapes
38,64,70,20.0,13.78,7.07,111.11,chickpea
53,66,47,34.51,91.01,7.02,147.55,papaya
95,31,25,22.92,64.52,5.98,95.99,maize
105,8,44,26.87,90.63,6.19,35.83,muskmelon
55,65,50,35.28,99.64,7.31,137.16,papaya
77,46,51,26.62,92.4,6.65,173.3,jute
63,40,15,20.55,70.27,5.82,129.49,maize
13,121,187,21.04,90.55,6.07,122.99,apple
26,65,12,26.78,49.68,5.6,129.7,pigeonpeas
115,26,27,25.4,61.18,6.9,212.96,coffee
10,125,206,23.41,96.06,6.36,105.72,apple
17,2,32,26.92,97.69,6.11,145.43,coconut
17,61,20,25.37,58.03,7.02,53.06,lentil
18,33,30,32.92,55.16,5.96,80.45,mango
86,6,58,28.59,91.27,5.94,27.24,muskmelon
91,55,42,26.23,76.92,7.36,175.86,jute
136,65,18,20.0,69.51,7.4,79.29,cotton
20,13,10,24.26,86.99,7.11,98.98,orange
18,10,38,18.41,94.78,6.53,131.47,pomegranate
44,81,19,30.14,65.96,7.72,49.01,blackgram
73,44,37,21.77,82.24,6.25,238.11,rice
25,42,20,28.1,45.49,6.25,53.23,mothbeans
80,7,52,29.79,89.96,6.21,22.01,muskmelon
93,10,62,23.77,91.12,7.1,49.03,watermelon
13,71,17,24.09,54.84,7.13,41.63,lentil
20,71,20,27.35,44.02,6.58,176.14,pigeonpeas
23,129,195,24.81,79.78,5.86,71.21,grapes
24,39,24,28.63,51.44,7.39,38.88,mothbeans
17,10,45,20.28,86.98,6.58,83.1,pomegranate
62,49,44,21.76,82.25,7.2,212.76,jute
95,11,45,23.08,88.73,6.72,50.66,watermelon
91,25,28,26.94,55.96,6.55,152.97,coffee
58,51,44,25.89,76.8,6.46,184.89,jute
15,133,191,21.11,91.78,6.1,88.45,apple
68,61,49,24.53,78.15,6.98,186.02,jute
26,6,12,27.54,91.99,6.75,111.85,orange
20,18,25,30.14,46.02,5.88,92.59,mango
20,84,20,19.62,20.93,5.75,130.59,kidneybeans
97,7,49,22.69,84.77,6.95,43.89,watermelon
18,83,24,31.94,49.2,6.12,109.67,pigeonpeas
109,45,10,24.8,76.78,7.33,85.85,cotton
14,10,6,16.72,94.18,7.17,117.01,orange
116,9,56,25.85,81.93,7.05,59.91,watermelon
105,8,48,32.44,94.82,6.07,27.85,muskmelon
122,58,18,24.81,79.65,7.13,70.18,cotton
25,80,16,18.38,18.23,5.73,117.0,kidneybeans
31,68,82,19.89,17.53,6.89,67.59,chickpea
35,69,22,34.76,69.14,7.35,64.94,blackgram
5,78,22,21.01,56.96,7.43,64.48,lentil
79,49,29,24.16,85.02,6.67,160.25,jute
16,12,41,21.48,92.64,6.64,131.7,pomegranate
109,11,51,27.18,91.4,6.28,27.75,muskmelon
19,10,28,26.66,91.83,6.11,187.95,coconut
107,75,56,27.28,76.64,6.2,118.4,banana
94,15,60,32.16,91.42,5.77,13.28,muskmelon
106,89,48,24.53,86.37,5.97,130.95,banana
65,36,20,24.59,73.42,6.02,106.18,maize
27,68,23,29.78,62.99,6.82,57.22,lentil
19,127,207,19.96,81.91,6.16,70.33,grapes
109,24,29,23.52,56.95,7.01,162.69,coffee
35,67,71,17.11,15.77,6.84,82.29,chickpea
25,52,13,27.44,82.19,6.84,23.75,mungbean
8,66,20,24.39,59.28,6.82,60.23,lentil
29,66,23,25.62,72.67,7.34,65.4,blackgram
104,75,51,25.54,75.51,5.81,99.37,banana
103,53,40,24.64,78.76,7.15,165.19,jute
24,22,26,33.49,46.19,5.68,118.64,mango
18,41,19,31.2,52.01,7.14,35.84,mothbeans
21,43,19,31.34,43.29,7.45,46.78,mothbeans
105,12,56,29.53,85.73,6.58,34.77,watermelon
30,70,17,28.96,71.63,7.25,71.58,blackgram
27,9,12,25.03,91.15,7.39,66.37,orange
108,8,46,27.54,81.13,6.41,53.29,watermelon
13,140,182,18.86,97.61,5.58,112.76,apple
17,117,162,20.42,95.34,5.88,107.46,apple
88,29,33,21.91,52.39,7.07,177.52,coffee
28,77,20,31.68,64.49,6.75,77.51,blackgram
83,12,44,24.82,89.4,6.08,34.67,watermelon
105,45,21,24.83,78.07,7.06,81.61,cotton
86,54,20,22.71,64.69,5.9,85.79,maize
36,88,19,27.19,64.33,7.16,86.73,blackgram
17,132,199,23.78,80.35,5.8,72.87,grapes
33,65,70,18.93,17.0,6.75,89.89,chickpea
19,145,190,21.72,83.43,5.77,71.53,grapes
26,10,30,24.11,94.38,5.93,158.42,coconut
103,91,45,26.17,76.38,6.09,99.62,banana
15,40,23,30.39,87.44,7.02,41.21,mungbean
31,42,18,27.87,49.98,6.91,62.84,mothbeans
123,40,20,22.75,78.62,7.31,93.63,cotton
21,82,19,18.3,20.04,5.47,98.23,kidneybeans
125,48,20,20.23,78.14,6.8,70.11,cotton
101,6,51,24.58,88.14,6.73,45.04,watermelon
19,10,35,26.77,95.03,5.82,183.61,coconut
23,136,223,21.13,84.08,5.89,81.9,grapes
15,139,206,21.86,96.8,6.47,123.99,apple
45,56,47,35.25,91.08,6.26,144.28,papaya
85,50,36,23.08,79.53,6.32,255.49,rice
112,9,55,24.54,85.81,6.56,49.55,watermelon
96,29,30,27.03,50.41,7.3,170.5,coffee
18,130,203,22.49,97.12,5.7,109.04,apple
30,149,198,21.77,84.09,5.86,58.43,grapes
17,30,33,35.89,54.78,5.78,81.64,mango
8,7,26,28.89,94.98,6.34,148.5,coconut
31,82,16,27.66,58.0,6.85,49.37,lentil
18,47,21,29.08,75.02,6.36,59.29,mungbean
109,7,50,27.83,91.59,5.93,22.94,muskmelon
23,13,28,30.98,93.82,6.07,179.91,coconut
24,7,6,21.65,96.7,7.19,120.56,orange
110,9,48,29.63,92.82,6.61,31.46,muskmelon
21,15,10,24.29,89.07,7.23,102.1,orange
13,66,18,21.64,60.26,6.44,132.47,pigeonpeas
28,116,225,21.98,92.11,5.67,98.43,apple
40,70,78,19.04,15.97,7.19,74.46,chickpea
42,66,19,31.72,67.77,6.92,80.82,blackgram
104,35,35,23.82,61.17,6.6,170.08,coffee
34,77,15,17.36,23.45,5.96,118.23,kidneybeans
20,6,23,22.57,96.64,6.25,191.87,coconut
41,65,81,17.91,17.51,7.4,64.9,chickpea
