N,P,K,temperature,humidity,ph,rainfall,label
22,42,19,27.1,44.05,6.8,47.84,mothbeans
17,46,17,27.93,43.94,6.35,52.59,mothbeans
21,135,181,22.35,80.18,5.81,79.44,grapes
46,71,86,19.85,16.58,6.63,76.86,chickpea
14,8,13,20.06,92.54,7.07,129.47,orange
19,66,21,22.73,60.66,6.65,36.8,lentil
43,54,19,28.37,69.14,7.32,49.26,blackgram
106,78,45,26.04,79.78,6.4,75.99,banana
26,6,34,28.64,93.05,6.6,179.63,coconut
26,9,13,25.9,93.29,7.15,116.34,orange
69,46,40,24.53,85.56,6.16,183.98,rice
10,45,13,31.24,79.57,7.08,59.46,mungbean
11,11,31,24.9,93.16,5.99,181.99,coconut
18,125,198,24.38,76.36,5.37,63.63,grapes
12,26,21,27.81,45.43,6.9,49.4,mothbeans
22,13,30,30.36,99.8,6.16,155.15,coconut
13,66,19,24.85,23.3,5.39,101.53,kidneybeans
26,9,28,26.31,96.72,6.11,180.83,coconut
27,53,17,27.9,47.2,6.93,64.51,mothbeans
100,78,40,27.94,89.86,6.14,114.14,banana
13,10,14,23.34,94.43,7.33,128.55,orange
114,11,46,23.63,87.02,6.43,30.74,watermelon
105,32,31,24.66,56.25,6.81,164.99,coffee
46,71,21,26.84,65.25,7.14,77.29,blackgram
109,12,43,27.57,94.47,6.31,19.63,muskmelon
98,28,22,26.83,58.91,7.1,160.0,coffee
111,10,47,30.59,92.36,6.07,30.77,muskmelon
14,136,194,24.34,95.63,5.81,121.9,apple
93,69,44,28.99,81.27,5.96,97.36,banana
93,43,18,21.94,58.28,5.83,74.94,maize
101,11,50,30.88,93.04,6.28,30.21,muskmelon
40,62,25,32.08,61.3,6.6,66.14,blackgram
14,123,173,24.51,95.81,5.9,105.53,apple
44,70,18,28.97,59.01,7.54,70.13,blackgram
20,50,20,23.83,48.8,7.69,46.4,mothbeans
103,8,55,23.28,85.97,6.04,52.04,watermelon
92,103,54,29.2,82.46,5.52,110.92,banana
97,10,43,29.2,88.57,6.44,45.95,watermelon
23,66,15,30.52,53.73,6.41,60.07,mothbeans
69,33,38,23.54,90.38,6.6,223.43,rice
29,8,23,23.52,97.15,5.9,169.93,coconut
18,31,25,31.78,51.57,5.21,104.12,mango
25,130,187,28.27,79.75,5.14,74.58,grapes
24,5,41,19.87,88.9,6.65,117.82,pomegranate
14,60,21,18.1,23.39,5.39,122.72,kidneybeans
18,116,189,23.47,82.18,6.77,70.81,grapes
66,41,49,23.96,89.6,6.43,153.93,jute
88,41,40,22.54,84.39,6.6,261.13,rice
114,44,22,25.92,79.51,6.98,86.96,cotton
22,46,24,27.53,89.78,6.69,43.92,mungbean
35,58,20,27.62,69.63,6.97,68.22,blackgram
21,83,29,21.21,21.45,5.96,123.31,kidneybeans
78,45,32,22.06,79.7,6.82,240.31,rice
21,134,193,24.2,79.22,6.52,63.66,grapes
14,124,197,20.17,96.41,5.6,130.19,apple
23,14,48,21.01,83.1,6.25,103.6,pomegranate
25,69,20,28.61,45.69,6.01,96.95,pigeonpeas
68,42,23,24.68,68.05,5.76,85.25,maize
93,41,17,18.19,61.81,5.67,114.63,maize
23,122,193,19.54,85.13,5.67,86.45,apple
20,78,20,26.29,52.28,5.82,126.11,pigeonpeas
18,10,36,28.29,96.4,6.22,171.92,coconut
22,78,21,27.3,61.36,6.36,151.47,pigeonpeas
51,56,53,33.97,92.17,7.27,154.93,papaya
54,61,42,32.84,90.16,6.66,125.44,papaya
47,55,76,16.96,14.18,7.25,77.09,chickpea
27,8,10,20.24,94.53,6.84,108.54,orange
94,53,39,24.06,76.37,7.23,233.88,rice
16,11,12,22.93,96.81,7.14,123.7,orange
17,47,19,23.85,61.95,6.74,46.8,lentil
25,26,27,33.77,57.99,6.06,85.18,mango
112,79,47,27.95,74.68,6.31,89.16,banana
121,59,49,30.45,80.61,6.23,106.5,banana
71,26,38,26.8,76.94,7.44,169.87,jute
14,129,194,18.27,79.93,5.93,68.85,grapes
60,58,45,30.42,88.34,7.06,140.19,papaya
22,139,202,25.83,91.46,6.19,122.07,apple
27,125,224,26.18,81.54,5.27,69.81,grapes
95,8,41,25.54,84.84,6.7,50.69,watermelon
134,48,14,24.73,76.52,7.26,90.44,cotton
27,81,22,20.17,19.58,5.55,117.84,kidneybeans
110,15,54,29.84,82.23,6.25,38.11,watermelon
15,78,23,28.67,49.35,6.23,125.86,pigeonpeas
13,63,21,22.11,52.53,5.95,57.21,lentil
93,7,48,25.53,92.26,6.67,25.68,muskmelon
103,79,51,27.88,84.17,6.38,106.17,banana
17,54,19,24.57,60.8,7.34,47.64,lentil
17,141,202,21.44,94.41,5.75,111.43,apple
19,74,18,16.79,27.25,6.21,90.62,kidneybeans
18,25,31,30.34,52.0,5.27,91.42,mango
94,44,19,21.34,59.93,5.94,71.64,maize
25,5,7,23.19,89.83,8.01,117.74,orange
26,27,23,30.53,42.56,5.35,100.83,mango
22,7,23,26.86,93.19,6.24,191.29,coconut
88,58,42,27.25,78.13,6.13,176.64,rice
13,11,5,24.31,93.88,6.5,133.25,orange
100,21,24,25.53,55.98,6.41,126.12,coffee
128,61,23,24.88,84.52,6.73,91.64,cotton
22,69,21,27.94,56.39,5.62,126.46,pigeonpeas
39,63,18,28.3,62.29,7.23,67.78,blackgram
92,12,55,26.52,90.53,6.14,38.16,muskmelon
24,61,17,30.65,74.15,6.34,40.41,mungbean
83,30,25,23.07,53.83,6.96,185.18,coffee
101,41,35,22.3,71.38,6.34,207.23,rice
101,11,51,29.42,93.3,5.77,28.18,muskmelon
37,77,45,33.18,92.77,6.71,140.65,papaya
53,53,45,35.39,91.76,6.89,140.4,papaya
13,35,21,28.07,86.9,6.91,52.66,mungbean
22,128,203,22.81,84.0,5.38,66.37,grapes
28,29,27,28.99,51.98,5.75,118.61,mango
23,52,21,28.5,87.07,7.18,47.15,mungbean
42,74,86,18.3,16.39,6.74,67.6,chickpea
80,50,16,20.34,70.27,6.18,100.22,maize
25,37,31,31.13,55.16,6.38,87.8,mango
15,3,46,20.13,93.49,6.82,90.71,pomegranate
19,7,43,26.66,97.59,5.53,164.4,coconut
21,15,29,31.09,43.18,5.43,107.14,mango
69,65,16,23.12,68.17,6.37,87.22,maize
17,10,32,28.4,95.92,6.0,162.28,coconut
21,50,16,26.24,56.99,6.51,66.56,mothbeans
100,86,50,29.62,79.63,5.94,113.88,banana
24,12,19,29.65,95.19,6.12,157.7,coconut
70,43,40,22.49,74.25,6.52,198.13,rice
16,63,16,29.95,48.71,6.14,128.59,pigeonpeas
82,26,28,25.36,58.18,6.84,111.69,coffee
48,67,75,18.17,14.77,6.8,77.83,chickpea
21,12,29,32.36,93.79,6.52,173.77,coconut
21,58,21,27.19,40.46,5.66,131.73,pigeonpeas
45,53,53,31.36,96.0,7.03,145.31,papaya
105,9,53,29.3,90.72,6.26,24.26,muskmelon
16,39,21,26.91,80.25,6.27,45.17,mungbean
77,44,40,28.13,72.66,6.71,181.62,rice
108,29,32,28.04,57.25,6.47,186.02,coffee
30,59,22,30.04,64.31,6.87,66.95,blackgram
27,9,41,23.17,88.11,6.76,69.39,pomegranate
27,124,197,26.84,96.33,5.5,115.81,apple
96,5,48,26.75,90.42,6.14,45.73,watermelon
48,72,83,17.4,14.55,7.0,77.45,chickpea
93,3,51,25.64,86.67,6.43,45.7,watermelon
106,81,56,28.33,75.89,5.69,117.27,banana
97,26,33,24.84,67.09,6.86,153.6,coffee
95,27,29,28.41,52.38,6.61,121.68,coffee
25,60,18,20.92,24.35,5.72,101.04,kidneybeans
29,49,18,24.78,46.69,6.67,59.6,mothbeans
81,11,51,23.48,80.41,6.96,64.14,watermelon
36,59,16,29.25,68.22,7.28,65.03,blackgram
90,74,53,26.11,75.73,5.81,115.48,banana
114,40,21,25.82,84.69,7.23,78.0,cotton
15,75,23,16.31,19.21,5.35,100.25,kidneybeans
67,45,14,23.3,68.24,6.01,113.61,maize
94,6,47,28.02,92.81,6.38,20.86,muskmelon
24,10,13,23.17,87.55,7.44,95.79,orange
21,15,29,22.33,96.41,6.58,134.76,pomegranate
82,56,20,21.98,64.02,6.17,89.44,maize
116,12,54,29.24,88.65,6.29,29.85,muskmelon
24,131,194,29.94,81.72,6.47,65.99,grapes
49,67,53,33.75,88.73,6.37,146.6,papaya
100,6,48,31.28,92.96,6.29,34.48,muskmelon
15,8,10,21.45,94.71,7.07,123.62,orange
109,8,48,28.23,89.67,6.17,23.65,muskmelon
84,47,36,26.3,84.2,6.14,161.95,jute
17,136,228,21.24,77.0,5.2,68.5,grapes
85,56,46,24.17,75.28,6.78,157.54,jute
46,49,38,23.03,81.58,7.15,165.48,jute
96,32,30,25.29,55.62,6.85,179.93,coffee
117,42,20,24.13,79.88,7.12,73.55,cotton
27,9,41,24.08,89.6,6.1,142.15,pomegranate
114,57,16,22.04,79.74,6.77,66.72,cotton
18,67,15,21.03,23.72,5.78,126.87,kidneybeans
26,9,8,20.51,91.28,6.87,118.3,orange
103,21,29,24.05,59.79,6.9,169.62,coffee
27,76,16,21.24,25.99,5.92,126.36,kidneybeans
11,124,188,23.26,80.09,6.3,67.12,grapes
19,139,235,19.3,81.69,5.53,85.92,grapes
43,73,85,19.32,16.28,7.2,108.5,chickpea
18,24,38,29.94,53.68,5.58,88.1,mango
21,7,38,18.69,89.68,6.83,120.28,pomegranate
68,53,55,32.71,88.74,6.83,154.74,papaya
8,80,15,19.47,20.71,5.98,86.03,kidneybeans
105,23,21,26.61,66.72,6.5,184.44,coffee
24,10,44,21.17,93.61,6.5,110.87,pomegranate
17,61,17,30.04,86.78,7.08,43.33,mungbean
44,49,46,32.84,84.89,6.74,158.87,papaya
26,64,19,20.12,24.55,5.13,100.9,kidneybeans
20,54,18,28.73,49.56,6.04,70.15,mothbeans
22,13,29,24.23,97.11,6.43,192.96,coconut
21,55,25,24.17,63.49,6.47,53.08,lentil
13,7,42,20.03,89.1,6.01,112.8,pomegranate
19,25,33,30.71,57.96,6.39,81.63,mango
11,70,16,27.92,62.62,6.64,42.55,lentil
29,82,20,27.19,62.79,7.03,87.05,blackgram
110,88,58,26.06,73.57,5.85,108.13,banana
92,10,53,27.91,80.53,6.43,54.47,watermelon
116,70,55,28.35,71.42,6.81,104.04,banana
104,14,52,29.2,86.62,6.82,46.76,watermelon
20,12,7,21.12,93.05,7.1,117.61,orange
73,56,22,26.19,67.92,6.06,98.86,maize
16,75,20,23.55,53.48,6.44,33.59,lentil
88,89,51,29.1,81.62,6.04,79.11,banana
24,64,19,20.05,16.24,5.8,99.65,kidneybeans
55,62,46,32.24,87.68,6.54,174.43,papaya
8,54,19,30.9,79.52,5.75,52.79,mungbean
24,9,30,27.82,91.48,6.17,145.85,coconut
124,42,20,22.16,87.58,6.53,98.48,cotton
16,9,45,28.56,86.27,6.63,99.39,pomegranate
42,53,50,33.66,96.63,6.92,104.39,papaya
85,51,17,22.4,64.98,5.74,112.55,maize
134,50,18,25.6,82.83,7.01,83.99,cotton
22,144,206,21.1,87.14,5.67,111.1,apple
25,128,188,26.37,85.55,5.53,57.96,grapes
103,20,35,27.15,60.41,7.21,169.05,coffee
84,31,30,27.06,54.83,6.99,176.88,coffee
100,7,48,25.5,80.87,6.36,53.88,watermelon
59,60,42,26.21,74.62,7.02,180.5,jute
40,71,13,27.6,69.44,7.09,68.53,blackgram
16,20,27,33.67,49.87,6.05,119.97,mango
121,33,17,23.41,81.04,6.88,64.44,cotton
83,60,39,26.63,68.9,6.75,232.61,rice
25,8,7,21.58,89.1,7.17,92.57,orange
24,130,210,22.19,85.22,6.12,63.21,grapes
33,68,18,31.32,70.13,7.18,86.19,blackgram
16,49,18,27.69,81.57,6.27,51.46,mungbean
82,13,40,25.99,87.66,6.06,40.76,watermelon
90,49,20,19.78,68.73,6.46,122.45,maize
7,66,23,22.71,58.06,6.73,21.0,lentil
22,77,16,21.36,25.58,5.27,114.79,kidneybeans
25,133,180,15.94,82.45,5.91,60.23,grapes
80,46,32,22.66,80.29,6.26,225.16,rice
18,13,9,19.59,98.53,6.45,98.92,orange
36,73,84,18.68,21.43,6.66,77.1,chickpea
18,145,217,20.16,78.5,6.51,58.64,grapes
101,10,50,26.36,90.42,6.3,24.03,muskmelon
15,136,196,21.73,89.56,5.77,114.8,apple
13,61,24,26.54,58.18,7.14,53.41,lentil
19,51,22,29.47,43.07,6.69,61.95,mothbeans
18,50,18,26.31,45.08,6.61,53.59,mothbeans
76,47,17,21.61,60.58,6.13,115.68,maize
37,51,83,16.02,17.18,7.08,100.41,chickpea
21,8,36,22.18,88.36,7.05,90.96,pomegranate
98,8,42,23.79,85.59,6.6,51.49,watermelon
14,11,11,20.19,96.56,6.91,132.95,orange
13,60,22,30.18,45.69,6.74,35.67,mothbeans
85,48,22,22.34,65.39,5.4,103.74,maize
24,75,24,26.29,48.85,5.34,132.15,pigeonpeas
12,6,34,23.49,87.91,6.54,104.29,pomegranate
28,73,19,25.45,56.15,5.61,172.57,pigeonpeas
21,131,221,26.41,78.11,5.52,75.79,grapes
20,39,15,26.52,53.96,7.18,52.43,mothbeans
26,81,21,18.24,27.96,5.64,104.97,kidneybeans
23,70,19,28.79,44.31,6.87,54.6,mothbeans
76,48,48,22.91,81.02,6.93,185.4,jute
16,132,204,22.16,93.91,5.69,119.15,apple
121,50,16,20.31,75.9,7.43,85.01,cotton
21,60,20,21.57,51.15,6.95,46.16,lentil
89,33,29,25.56,50.47,7.11,172.55,coffee
104,69,53,25.89,80.06,5.97,85.93,banana
26,150,202,25.03,82.61,6.21,68.8,grapes
11,46,19,29.75,85.23,6.89,57.03,mungbean
53,72,53,36.46,88.86,6.9,147.33,papaya
67,45,25,23.78,62.14,6.43,110.99,maize
99,29,36,26.45,59.0,6.51,173.42,coffee
96,12,50,26.91,79.68,5.32,52.84,watermelon
5,66,15,29.91,53.89,6.19,170.42,pigeonpeas
43,76,14,30.82,63.62,7.03,74.59,blackgram
12,42,22,28.11,82.68,6.71,32.54,mungbean
35,48,79,21.35,19.78,7.29,98.54,chickpea
15,75,18,27.27,46.82,6.7,133.58,pigeonpeas
81,53,42,23.95,78.05,6.64,286.46,rice
89,27,27,27.61,55.39,6.79,170.14,coffee
100,26,34,23.38,59.95,6.55,149.78,coffee
79,44,20,24.65,59.87,6.25,79.5,maize
16,7,8,18.4,89.64,7.58,121.03,orange
100,7,45,29.9,94.54,6.48,32.58,muskmelon
22,129,216,24.44,93.24,6.02,119.86,apple
45,54,50,33.02,91.18,7.2,168.07,papaya
39,70,16,29.56,68.05,6.53,72.01,blackgram
91,15,51,25.72,84.25,6.59,52.8,watermelon
35,67,81,16.88,18.27,6.86,79.78,chickpea
6,10,8,19.31,90.34,6.83,109.28,orange
18,6,35,24.11,90.41,6.33,117.65,pomegranate
50,62,49,30.71,93.54,7.38,151.14,papaya
18,120,191,19.47,93.65,5.98,84.42,apple
15,79,22,19.11,20.56,5.89,116.95,kidneybeans
19,55,18,21.78,23.73,5.95,110.75,kidneybeans
105,14,52,25.71,82.04,6.66,71.56,watermelon
81,46,49,23.11,88.88,6.81,138.29,jute
19,26,30,29.2,49.03,6.1,104.63,mango
18,9,45,24.05,89.48,6.83,115.36,pomegranate
40,65,22,28.77,64.71,7.36,73.42,blackgram
111,51,22,24.42,75.99,7.14,73.97,cotton
22,79,21,16.99,25.16,5.5,104.24,kidneybeans
15,14,17,26.72,97.34,5.97,166.9,coconut
71,43,44,24.16,79.35,6.65,232.91,rice
20,68,20,26.34,65.09,6.56,43.84,lentil
83,49,24,22.75,62.85,6.25,98.15,maize
38,68,78,17.2,17.51,7.13,63.64,chickpea
92,14,50,29.82,87.5,6.66,31.51,muskmelon
22,12,7,24.37,95.38,6.97,140.03,orange
24,9,40,21.13,93.64,6.13,119.12,pomegranate
42,72,72,20.29,15.55,7.04,104.18,chickpea
28,60,21,24.33,66.29,6.96,47.65,lentil
71,62,19,19.64,65.64,5.93,102.61,maize
24,58,22,20.03,19.14,5.68,120.29,kidneybeans
26,11,32,28.23,94.2,5.98,156.95,coconut
75,11,57,28.73,88.91,6.15,33.85,muskmelon
105,10,52,23.88,89.67,6.8,36.55,watermelon
26,36,21,26.53,40.92,6.89,60.09,mothbeans
71,44,14,21.6,52.88,5.57,101.41,maize
83,56,22,23.42,64.65,5.54,96.44,maize
31,46,19,29.99,56.52,6.14,32.14,mothbeans
27,63,83,15.99,17.88,6.59,87.0,chickpea
48,65,15,31.49,63.98,7.01,86.08,blackgram
83,60,38,25.97,83.96,7.5,177.9,jute
59,51,53,31.6,92.32,7.01,135.11,papaya
14,73,16,21.33,23.39,5.28,99.84,kidneybeans
112,10,54,28.52,95.17,6.42,25.07,muskmelon
16,10,8,21.51,92.24,7.01,121.42,orange
46,61,18,29.09,56.02,6.9,77.33,blackgram
23,68,14,22.78,63.36,6.87,61.81,lentil
59,52,22,21.35,52.04,5.98,95.88,maize
12,40,20,27.84,45.1,6.61,56.96,mothbeans
21,9,36,17.4,91.12,6.94,101.13,pomegranate
7,40,24,26.84,42.13,6.72,70.68,mothbeans
96,7,51,25.87,86.17,6.19,33.99,watermelon
105,9,51,25.93,88.37,6.7,51.93,watermelon
15,44,21,29.2,80.51,6.55,60.74,mungbean
77,48,32,22.41,82.55,6.15,241.27,rice
86,12,48,27.63,91.9,6.31,29.47,muskmelon
23,66,17,29.26,53.61,5.63,167.11,pigeonpeas
67,49,30,20.84,82.98,6.72,235.14,rice
99,26,32,26.71,49.7,6.83,208.72,coffee
22,46,18,30.07,40.89,6.41,46.02,mothbeans
44,84,80,17.04,16.45,7.41,70.31,chickpea
127,82,53,23.44,87.51,6.23,97.74,banana
20,45,19,28.42,43.03,6.39,36.11,mothbeans
41,83,74,17.14,18.54,7.05,85.26,chickpea
14,73,24,23.87,58.79,7.39,55.06,lentil
98,10,53,26.72,84.0,6.6,54.8,watermelon
25,22,32,31.47,48.33,6.15,108.19,mango
93,48,42,27.69,76.88,6.7,175.32,jute
33,64,43,33.49,91.06,7.0,148.42,papaya
22,76,15,26.66,60.19,7.24,49.3,lentil
61,62,41,34.51,88.51,7.22,132.66,papaya
104,10,49,27.12,88.7,6.04,44.03,watermelon
36,67,93,15.49,17.76,7.14,96.29,chickpea
16,56,21,25.41,82.3,6.82,58.38,mungbean
102,12,51,26.43,93.95,6.43,19.65,muskmelon
16,71,25,19.62,24.16,5.41,95.65,kidneybeans
16,58,18,26.89,85.38,6.91,48.58,mungbean
52,71,48,32.69,93.6,6.27,141.45,papaya
10,70,14,27.36,43.16,6.79,158.23,pigeonpeas
16,48,20,28.96,46.66,6.07,45.67,mothbeans
102,24,28,27.34,63.34,6.46,129.38,coffee
22,53,20,27.85,87.96,6.9,53.07,mungbean
115,11,56,26.71,79.47,6.89,51.35,watermelon
22,123,224,21.19,85.43,6.07,72.52,grapes
40,59,65,19.37,19.71,6.29,64.85,chickpea
98,13,43,26.57,79.99,6.25,37.87,watermelon
20,28,23,32.61,53.16,6.07,109.2,mango
19,8,8,22.59,92.34,6.86,105.9,orange
18,13,9,19.92,94.04,6.91,119.31,orange
73,49,39,23.06,85.07,6.73,214.08,rice
77,41,35,21.87,81.61,6.6,238.3,rice
10,107,196,24.24,78.62,5.56,75.61,grapes
88,43,23,22.9,75.38,5.92,116.04,maize
26,44,17,24.06,48.52,7.62,52.77,mothbeans
26,70,18,22.6,58.29,6.4,50.48,lentil
121,46,13,24.04,81.51,6.85,62.68,cotton
74,45,35,22.61,83.89,6.73,202.34,rice
25,127,193,21.03,91.83,5.98,113.1,apple
15,15,9,19.49,90.92,6.61,131.51,orange
17,113,207,27.32,82.83,5.66,70.45,grapes
24,69,15,25.89,49.63,5.97,179.45,pigeonpeas
19,8,30,28.26,93.19,5.76,187.99,coconut
93,13,28,24.92,56.75,6.96,177.52,coffee
23,14,10,24.38,89.96,7.09,129.94,orange
16,4,8,19.09,92.69,6.8,126.67,orange
17,65,22,21.84,18.26,5.82,99.36,kidneybeans
132,46,18,22.44,77.56,6.38,69.13,cotton
98,12,47,27.16,77.83,6.19,59.79,watermelon
107,74,50,28.37,69.67,6.64,100.75,banana
123,78,43,26.19,80.07,6.17,96.13,banana
98,4,45,30.29,83.78,6.66,27.61,muskmelon
17,11,15,25.49,91.76,7.2,118.66,orange
18,117,208,21.55,75.53,5.85,79.81,grapes
30,45,17,28.99,80.99,7.14,47.17,mungbean
25,84,15,16.24,27.61,5.92,96.98,kidneybeans
25,126,213,24.12,83.34,6.17,53.95,grapes
74,54,34,24.56,89.21,5.76,206.09,rice
64,44,44,23.93,75.77,6.55,241.56,rice
52,61,46,32.51,92.22,7.53,149.52,papaya
20,48,19,30.38,47.58,6.35,46.06,mothbeans
40,68,23,30.67,72.39,6.7,71.36,blackgram
81,50,49,25.4,79.12,6.23,244.76,rice
24,51,20,29.27,86.62,7.09,62.95,mungbean
23,63,19,18.01,14.31,5.74,146.19,kidneybeans
31,64,23,30.03,58.82,7.38,77.31,blackgram
16,49,14,27.41,79.54,6.74,59.94,mungbean
62,50,38,22.15,85.06,6.81,257.94,rice
11,60,21,27.93,59.51,6.93,59.52,lentil
90,78,44,25.36,73.56,5.73,126.29,banana
23,57,23,20.52,20.89,5.84,83.36,kidneybeans
86,47,35,23.65,78.61,6.79,225.59,rice
52,50,60,32.56,93.97,7.03,142.91,papaya
71,48,21,21.05,65.93,5.9,80.83,maize
23,63,20,20.59,21.3,5.56,99.64,kidneybeans
88,88,51,29.63,79.92,5.74,101.8,banana
32,63,84,19.59,16.28,6.89,74.12,chickpea
60,63,80,21.58,23.02,7.62,98.13,chickpea
18,33,28,32.36,49.43,5.78,89.34,mango
118,9,51,28.37,89.53,6.79,22.36,muskmelon
99,6,43,23.49,82.83,6.61,42.04,watermelon
43,66,21,29.87,57.75,7.02,80.49,blackgram
103,79,45,25.52,78.93,4.92,94.48,banana
76,47,44,25.9,77.92,6.76,168.62,jute
92,23,21,25.64,55.16,7.09,131.05,coffee
21,3,20,28.64,93.91,5.7,200.42,coconut
124,60,20,24.29,80.09,7.53,74.47,cotton
16,50,20,30.39,41.71,7.09,55.9,mothbeans
54,76,77,21.06,17.2,7.26,87.27,chickpea
23,47,16,30.62,82.05,6.42,48.22,mungbean
43,52,49,35.84,91.98,6.67,122.12,papaya
15,31,20,29.59,47.39,6.62,48.41,mothbeans
113,46,20,22.02,77.93,7.03,80.7,cotton
24,47,23,25.75,87.6,7.26,54.2,mungbean
93,9,56,30.24,92.68,6.03,20.2,muskmelon
76,87,54,23.83,80.88,6.14,103.9,banana
22,126,196,25.04,95.89,5.92,100.54,apple
100,62,38,25.44,85.23,6.91,201.05,rice
99,7,52,28.42,90.49,6.63,18.75,muskmelon
77,45,26,23.39,80.85,6.71,285.47,rice
17,44,22,28.18,81.79,7.2,41.44,mungbean
89,10,53,23.2,88.31,6.39,62.58,watermelon
125,55,19,25.95,69.81,6.68,82.46,cotton
39,70,82,19.79,18.67,7.03,77.04,chickpea
75,8,58,24.55,83.53,6.42,38.79,watermelon
18,66,20,20.17,15.34,5.73,97.23,kidneybeans
119,7,55,25.33,84.61,6.04,47.15,watermelon
19,7,29,22.33,95.86,5.96,168.28,coconut
