N,P,K,temperature,humidity,ph,rainfall,label
22,60,17,24.71,48.43,7.47,54.42,lentil
18,116,202,20.95,84.0,6.88,62.13,grapes
20,7,9,21.87,91.52,6.79,100.42,orange
85,43,21,24.45,68.11,5.57,79.09,maize
83,42,44,24.11,86.06,6.69,205.13,rice
95,43,20,22.47,70.94,7.21,82.04,maize
38,65,81,20.13,19.58,6.83,77.49,chickpea
86,44,41,23.53,82.49,6.27,230.74,rice
11,44,19,27.2,42.08,6.64,52.69,mothbeans
85,50,55,25.74,81.36,6.21,181.81,rice
96,14,54,26.24,80.48,6.49,44.1,watermelon
22,6,36,29.86,93.55,6.06,187.85,coconut
76,53,22,20.93,58.34,5.47,97.62,maize
82,53,23,22.89,68.55,6.16,111.6,maize
22,58,22,22.64,54.33,6.66,44.14,lentil
37,65,17,26.09,61.66,7.06,56.52,blackgram
89,35,18,23.25,72.83,6.17,81.67,maize
82,64,44,22.85,88.01,6.38,168.86,rice
78,43,35,27.39,87.32,7.16,184.85,jute
26,8,30,27.37,96.24,6.0,178.8,coconut
15,49,23,29.17,45.94,6.9,47.59,mothbeans
16,10,33,24.36,100.0,6.01,177.84,coconut
19,7,39,21.86,87.56,6.06,137.08,pomegranate
88,42,26,24.46,63.38,5.2,124.36,maize
31,59,84,21.92,16.69,6.95,81.05,chickpea
90,8,44,24.6,83.78,6.53,33.85,watermelon
22,65,19,28.98,40.45,6.53,141.45,pigeonpeas
105,6,57,21.78,82.95,6.47,54.12,watermelon
18,55,23,22.83,59.71,6.98,52.0,lentil
88,8,39,27.2,89.1,6.49,21.63,muskmelon
92,53,34,22.45,84.45,6.13,251.39,rice
82,26,29,26.99,47.65,6.81,170.27,coffee
23,84,16,23.82,61.16,7.11,44.4,lentil
30,70,13,29.82,65.08,7.24,79.74,blackgram
105,5,58,26.95,91.33,6.4,22.17,muskmelon
77,56,20,22.8,63.18,6.18,94.62,maize
15,66,21,27.81,47.07,6.09,154.29,pigeonpeas
80,54,31,24.59,78.69,6.67,207.1,rice
16,49,22,24.77,49.5,7.17,45.85,mothbeans
105,6,49,27.83,92.77,5.96,31.26,muskmelon
100,7,51,26.01,89.17,6.49,19.92,muskmelon
17,135,203,23.0,81.96,5.61,55.03,grapes
15,14,46,20.57,88.11,5.71,87.78,pomegranate
91,12,50,20.46,86.29,6.62,50.2,watermelon
81,58,38,22.66,79.37,6.55,186.89,jute
133,41,24,27.25,70.25,7.03,74.0,cotton
121,35,16,28.11,82.3,6.78,86.27,cotton
33,64,18,28.4,63.26,7.23,59.46,blackgram
16,3,33,21.54,86.61,6.48,93.88,pomegranate
23,75,18,20.25,27.86,5.65,94.12,kidneybeans
43,66,84,20.87,24.77,7.17,84.89,chickpea
45,67,53,33.13,88.53,6.95,129.73,papaya
36,59,78,17.88,19.34,7.39,100.94,chickpea
82,12,54,27.16,86.12,6.57,60.32,watermelon
115,13,52,32.31,89.07,6.87,20.17,muskmelon
88,43,24,27.1,63.19,6.02,111.8,maize
99,36,36,27.42,61.79,6.41,173.26,coffee
22,51,21,28.66,84.81,7.42,61.84,mungbean
49,60,81,20.45,18.5,7.06,95.02,chickpea
40,62,48,33.31,96.84,6.59,145.9,papaya
101,28,21,26.22,63.79,7.14,173.37,coffee
81,46,37,22.41,81.84,6.34,208.61,rice
115,13,42,28.95,94.21,6.49,21.85,muskmelon
82,48,36,27.79,85.17,5.89,235.59,rice
85,47,42,24.03,75.91,6.84,207.98,jute
120,50,19,23.43,74.79,7.03,68.16,cotton
24,59,21,26.96,54.23,5.15,138.02,pigeonpeas
40,66,20,28.98,54.48,7.61,71.55,blackgram
95,13,51,28.4,92.75,6.35,17.42,muskmelon
22,13,31,27.96,95.31,6.21,143.46,coconut
84,46,43,26.55,80.83,6.43,277.38,rice
25,13,13,22.78,89.99,6.58,109.4,orange
19,24,25,32.17,43.33,5.7,100.0,mango
15,39,22,28.9,56.57,6.09,79.61,mango
86,12,57,27.62,88.58,5.56,20.1,muskmelon
88,30,41,25.04,74.61,6.84,240.15,rice
26,122,213,26.12,95.64,6.03,105.02,apple
14,51,20,30.42,81.05,6.71,36.35,mungbean
40,79,42,35.4,93.29,6.45,143.14,papaya
95,83,52,28.42,85.89,6.12,84.37,banana
34,69,20,30.3,57.94,7.24,72.4,blackgram
101,13,46,30.5,89.65,6.05,29.09,muskmelon
19,152,178,25.08,93.97,5.86,134.44,apple
17,10,32,24.73,97.47,6.19,206.17,coconut
54,56,50,32.39,92.45,7.26,159.53,papaya
24,65,14,25.65,57.81,5.89,135.13,pigeonpeas
97,45,25,24.59,80.67,6.01,201.68,jute
23,144,203,22.11,86.06,6.01,111.07,apple
16,131,191,20.38,88.47,6.47,123.33,apple
72,41,20,20.54,67.04,5.52,105.44,maize
26,41,21,27.94,84.21,6.64,41.54,mungbean
22,132,200,24.36,90.02,5.83,109.82,apple
22,84,19,25.68,59.47,7.58,32.53,lentil
14,131,174,25.99,84.61,6.13,58.79,grapes
95,48,48,20.74,73.48,6.48,241.52,rice
94,9,55,24.28,87.39,6.5,48.23,watermelon
26,69,22,26.95,61.69,6.56,59.76,lentil
16,126,212,18.67,97.33,6.15,109.37,apple
23,129,191,19.45,86.26,6.24,62.93,grapes
34,48,84,19.97,16.16,7.02,87.74,chickpea
79,42,18,21.86,67.12,6.41,81.39,maize
101,93,43,27.79,75.99,5.85,92.95,banana
14,66,19,21.2,24.01,5.58,111.23,kidneybeans
28,12,5,27.02,96.73,7.01,129.84,orange
16,39,31,29.83,58.26,6.63,94.5,mango
105,23,26,25.95,54.53,6.93,116.78,coffee
48,49,47,35.01,94.07,6.74,155.25,papaya
11,138,225,24.68,78.74,5.95,58.81,grapes
16,132,201,18.69,76.56,6.12,71.35,grapes
20,7,27,26.56,94.53,6.56,182.56,coconut
110,48,19,27.34,82.49,6.45,61.03,cotton
68,54,46,23.36,87.02,6.61,210.65,rice
16,71,21,26.08,46.44,5.96,122.07,pigeonpeas
38,76,19,31.01,63.41,6.69,68.77,blackgram
28,65,76,19.14,21.02,6.44,81.73,chickpea
21,65,19,22.08,67.96,7.15,59.64,lentil
27,83,20,22.02,26.02,5.58,102.72,kidneybeans
13,139,191,22.2,87.99,6.0,105.08,apple
30,5,30,18.5,92.7,6.84,102.31,pomegranate
22,8,40,20.87,90.39,5.79,82.55,pomegranate
69,49,42,25.88,75.67,6.08,181.94,jute
88,10,44,26.79,91.18,5.98,22.62,muskmelon
14,74,24,28.89,51.42,5.6,123.06,pigeonpeas
81,40,38,24.31,77.86,7.4,166.19,jute
77,44,27,25.77,82.72,7.28,159.23,jute
28,35,33,30.99,33.79,5.92,94.97,mango
17,10,47,20.92,93.22,6.93,131.51,pomegranate
19,52,18,30.44,43.62,7.48,32.52,mothbeans
32,72,25,27.4,55.73,6.96,70.16,blackgram
81,53,47,21.02,92.67,5.91,225.45,rice
13,60,15,27.17,67.74,6.93,62.21,lentil
35,55,22,27.24,62.82,6.92,69.3,blackgram
16,33,21,24.34,41.86,5.97,49.14,mothbeans
11,123,199,23.06,85.02,5.58,72.61,grapes
103,7,44,21.37,88.67,6.38,51.57,watermelon
24,55,24,26.8,87.38,6.89,45.26,mungbean
114,36,25,24.21,78.53,6.88,57.3,cotton
51,58,44,33.89,95.08,6.74,149.02,papaya
99,11,48,21.1,88.81,6.56,46.2,watermelon
26,24,26,35.74,54.89,4.85,86.52,mango
115,73,41,29.21,68.63,5.94,151.77,banana
16,66,18,15.59,24.69,6.18,119.77,kidneybeans
20,53,15,29.46,79.72,6.95,40.37,mungbean
104,7,58,31.59,93.81,6.71,25.32,muskmelon
26,14,23,30.02,95.76,6.05,207.3,coconut
21,72,22,19.34,20.16,5.47,97.62,kidneybeans
16,9,40,17.06,86.5,6.17,122.33,pomegranate
43,68,20,25.23,68.73,7.04,74.28,blackgram
40,67,19,31.49,66.63,7.68,61.48,blackgram
115,4,47,21.25,85.09,6.58,65.91,watermelon
93,81,50,23.17,72.64,6.1,93.94,banana
19,8,44,20.29,89.4,6.92,133.09,pomegranate
102,32,30,28.07,54.69,6.46,166.16,coffee
47,54,53,31.66,94.55,6.86,144.32,papaya
103,52,43,27.35,80.09,7.04,189.36,jute
16,10,30,27.53,92.09,6.03,146.47,coconut
18,11,11,20.77,87.47,7.99,107.88,orange
26,13,34,28.09,94.28,5.56,170.98,coconut
92,7,50,23.37,86.26,6.75,55.34,watermelon
14,126,209,23.52,92.79,6.28,104.57,apple
55,62,49,34.58,89.14,6.55,145.93,papaya
94,15,45,26.47,86.72,6.17,22.48,muskmelon
107,10,47,30.49,93.58,6.07,25.25,muskmelon
120,44,20,25.47,86.83,7.09,66.64,cotton
19,125,215,24.06,82.16,6.31,66.25,grapes
95,42,50,22.99,85.42,6.58,157.58,jute
77,37,41,26.1,83.63,6.9,169.58,jute
22,128,211,19.98,80.93,6.66,70.68,grapes
19,56,18,23.9,58.21,6.58,39.03,lentil
82,50,37,22.52,79.84,6.62,217.37,rice
18,25,33,28.38,44.61,5.94,104.34,mango
19,72,19,24.07,60.29,6.56,46.57,lentil
21,133,217,21.17,89.43,5.64,112.74,apple
26,49,18,26.51,77.77,6.9,55.78,mungbean
13,8,29,28.01,92.98,5.77,185.21,coconut
92,35,37,23.51,82.23,6.36,248.69,rice
96,36,13,23.38,62.49,5.79,100.63,maize
15,25,29,35.28,51.19,5.46,98.31,mango
22,14,46,20.13,92.46,6.21,120.44,pomegranate
118,55,22,22.03,74.95,6.92,91.05,cotton
22,60,15,24.71,58.41,7.05,49.2,lentil
107,14,51,27.99,86.89,6.28,29.12,muskmelon
24,13,15,17.19,88.31,6.76,102.95,orange
11,140,237,22.15,87.69,5.89,56.28,grapes
10,39,24,31.72,47.48,6.3,70.96,mothbeans
95,31,34,26.23,66.35,6.53,150.26,coffee
18,72,16,19.95,21.48,5.87,104.46,kidneybeans
30,76,20,22.09,22.43,5.81,104.73,kidneybeans
110,82,47,26.51,79.16,6.18,125.62,banana
99,10,52,24.9,92.59,6.43,47.69,watermelon
14,65,24,26.05,59.21,6.92,44.0,lentil
35,65,21,23.2,61.48,6.7,45.89,lentil
99,28,34,24.01,53.77,7.17,150.75,coffee
22,67,18,25.32,54.17,6.37,109.09,pigeonpeas
55,64,46,33.85,89.45,6.81,149.96,papaya
49,52,55,29.74,91.02,6.79,145.24,papaya
25,9,10,21.76,93.71,6.8,124.91,orange
23,43,22,26.04,92.26,6.7,44.04,mungbean
78,48,17,21.17,57.99,6.9,71.34,maize
111,16,51,29.7,95.11,6.22,25.91,muskmelon
24,32,33,30.24,46.47,5.28,96.26,mango
96,36,37,23.76,89.21,6.07,264.89,rice
45,67,21,28.69,64.76,7.21,101.13,blackgram
63,60,39,22.65,76.94,6.0,254.7,rice
64,34,23,27.38,71.92,6.43,98.92,maize
20,131,202,23.43,83.53,5.68,83.99,grapes
16,77,24,22.87,52.72,6.92,44.53,lentil
95,65,40,27.0,80.22,6.49,204.53,jute
111,54,25,26.76,73.28,7.26,70.05,cotton
96,23,36,28.12,53.58,6.75,157.13,coffee
96,81,52,29.17,78.33,6.46,72.96,banana
21,18,28,32.38,47.4,5.38,107.69,mango
117,8,57,28.06,82.0,6.81,43.49,watermelon
29,8,7,24.85,94.12,7.23,138.34,orange
98,11,46,25.96,87.33,6.28,57.81,watermelon
18,58,20,28.39,41.65,6.91,41.68,mothbeans
17,72,25,29.13,49.76,5.93,132.87,pigeonpeas
126,51,22,19.95,72.23,7.3,57.42,cotton
103,59,15,22.82,84.54,7.19,63.38,cotton
12,133,183,20.91,88.43,5.86,109.58,apple
17,54,16,22.47,21.53,5.64,112.4,kidneybeans
125,53,18,26.78,76.84,7.42,86.63,cotton
19,32,25,30.51,39.95,5.27,122.11,mango
71,49,40,21.21,83.79,6.67,262.49,rice
13,113,188,24.12,96.74,6.27,125.86,apple
25,127,203,22.02,78.95,5.3,59.45,grapes
19,108,203,23.2,92.4,5.11,91.02,apple
39,74,16,29.95,61.88,7.22,70.31,blackgram
19,13,51,18.62,89.32,5.79,112.89,pomegranate
46,57,49,33.6,92.38,6.97,142.41,papaya
62,40,22,20.54,63.88,6.42,75.47,maize
20,15,24,23.85,92.76,6.36,210.12,coconut
21,28,31,31.69,56.21,5.85,73.13,mango
24,127,171,21.53,92.13,6.37,101.48,apple
27,122,209,27.8,77.87,5.86,81.42,grapes
26,7,9,23.88,90.69,7.14,118.33,orange
22,13,39,18.66,92.53,6.73,80.87,pomegranate
13,57,20,27.79,46.93,6.06,171.77,pigeonpeas
16,11,40,23.37,92.33,6.51,96.54,pomegranate
91,86,45,26.57,87.71,6.3,118.53,banana
99,73,49,26.9,80.8,6.2,89.41,banana
21,57,17,31.12,40.35,7.45,46.27,mothbeans
32,63,18,27.03,60.91,6.66,65.88,blackgram
26,46,22,31.77,91.56,6.37,47.46,mungbean
56,59,80,21.32,16.76,7.14,64.06,chickpea
45,62,19,29.97,65.75,7.03,74.36,blackgram
95,31,28,27.35,50.14,6.31,152.17,coffee
125,53,24,25.77,79.2,6.66,105.02,cotton
19,25,30,36.77,55.77,6.27,101.53,mango
46,48,45,34.41,95.22,6.88,157.0,papaya
17,8,11,17.69,87.67,7.01,109.67,orange
111,49,17,24.05,83.75,6.98,74.14,cotton
17,6,41,16.15,84.75,6.45,111.24,pomegranate
14,139,194,25.31,86.2,5.52,64.34,grapes
89,74,53,25.77,73.26,5.82,104.52,banana
82,49,17,23.9,62.12,6.25,128.4,maize
21,7,28,28.89,95.4,5.39,155.47,coconut
22,59,21,25.9,54.81,7.46,81.52,mothbeans
19,25,36,32.03,46.08,5.61,111.82,mango
18,21,21,33.43,52.72,5.98,108.82,mango
23,123,178,19.9,87.61,6.3,87.28,apple
104,10,53,26.4,90.98,6.23,27.28,muskmelon
21,65,19,19.52,58.89,7.19,43.69,lentil
22,5,42,20.71,87.71,6.27,104.1,pomegranate
99,68,50,29.42,77.0,6.12,117.77,banana
25,135,212,19.05,91.52,5.92,105.79,apple
26,14,10,18.48,93.62,7.47,130.55,orange
38,56,45,34.4,88.46,6.78,157.57,papaya
19,78,23,22.35,56.63,7.18,22.87,lentil
119,59,20,26.27,75.44,6.94,102.27,cotton
94,23,26,24.8,55.56,6.6,201.98,coffee
15,5,28,25.08,94.9,6.21,194.91,coconut
20,68,17,26.12,62.65,7.14,48.77,lentil
13,121,214,22.57,90.85,5.97,117.34,apple
106,8,49,29.87,90.07,6.13,27.96,muskmelon
34,62,18,31.07,70.17,6.88,79.08,blackgram
43,67,17,29.63,57.0,7.68,57.65,blackgram
24,72,22,28.54,44.48,5.87,124.4,pigeonpeas
47,71,76,22.05,13.42,7.28,95.01,chickpea
61,34,40,24.02,77.48,6.69,180.15,rice
130,54,22,26.23,79.54,6.44,78.92,cotton
22,53,16,26.93,48.5,5.52,147.78,pigeonpeas
24,67,21,18.97,21.41,5.74,98.8,kidneybeans
77,68,17,25.78,73.39,5.98,98.53,maize
101,78,45,24.88,76.42,6.34,95.08,banana
72,60,49,26.5,83.92,6.63,213.95,jute
15,10,6,20.25,93.99,7.78,117.16,orange
50,55,51,35.68,89.89,6.34,155.55,papaya
12,14,27,28.07,92.09,5.94,180.83,coconut
23,45,19,29.97,44.44,6.18,48.39,mothbeans
86,56,31,21.13,71.8,6.42,251.53,rice
12,144,230,28.13,80.99,5.54,59.34,grapes
15,76,27,22.78,62.67,6.51,60.41,lentil
54,56,53,30.13,91.24,6.98,156.11,papaya
34,53,79,18.26,21.54,7.19,64.64,chickpea
43,67,85,18.4,11.68,7.38,66.41,chickpea
16,123,191,21.31,88.16,5.66,97.56,apple
105,11,49,23.19,82.95,6.85,45.15,watermelon
101,56,32,22.53,88.33,6.29,243.31,rice
46,64,48,30.16,90.58,6.48,149.01,papaya
16,24,21,26.06,74.91,5.85,58.14,mungbean
84,41,37,28.78,77.97,6.56,198.41,jute
38,62,61,30.84,91.15,6.04,140.49,papaya
18,8,37,25.24,87.45,7.23,116.56,pomegranate
25,137,195,20.14,93.3,6.33,121.33,apple
78,43,41,25.94,82.21,6.75,135.9,jute
35,66,17,27.74,66.55,6.62,65.85,blackgram
74,44,20,22.82,65.02,6.37,107.86,maize
13,10,38,18.81,89.16,6.65,117.92,pomegranate
31,63,15,23.74,53.56,5.25,132.55,pigeonpeas
100,6,51,25.06,95.14,6.31,22.4,muskmelon
4,49,18,31.69,85.1,6.34,49.5,mungbean
41,58,23,30.42,65.99,7.0,64.82,blackgram
69,42,42,26.88,86.1,6.58,186.92,jute
22,11,33,26.83,94.36,6.05,198.14,coconut
47,59,17,30.14,70.14,7.15,72.48,blackgram
102,42,14,26.33,79.88,6.33,85.64,cotton
90,8,56,25.4,86.13,6.47,38.17,watermelon
6,64,18,30.28,48.07,6.15,142.83,pigeonpeas
95,86,48,26.61,82.05,5.82,127.4,banana
26,123,202,23.09,93.12,5.92,129.22,apple
20,123,211,22.38,89.38,5.72,87.84,apple
13,71,18,24.56,63.49,6.31,43.16,lentil
44,61,53,36.52,91.54,6.64,147.6,papaya
22,51,18,30.51,79.36,7.04,51.54,mungbean
78,48,22,21.47,65.48,6.02,83.48,maize
26,62,22,27.11,49.68,6.04,145.04,pigeonpeas
105,33,38,26.11,54.17,6.29,180.83,coffee
11,9,12,24.25,92.17,7.14,109.59,orange
18,12,37,23.45,86.6,6.17,120.31,pomegranate
21,48,15,31.21,81.95,6.85,34.37,mungbean
87,35,22,27.33,50.41,6.98,197.24,coffee
93,60,37,21.52,81.37,6.52,262.83,rice
26,55,23,28.96,53.4,7.11,50.01,lentil
23,3,31,27.44,98.34,5.54,206.14,coconut
111,28,31,27.86,57.52,7.03,173.68,coffee
60,58,22,29.18,68.92,6.56,57.37,blackgram
27,73,17,24.3,48.36,5.91,149.92,pigeonpeas
20,120,209,23.35,79.03,6.9,74.76,grapes
81,8,51,24.57,84.08,6.84,51.06,watermelon
16,3,11,23.25,92.1,6.81,109.48,orange
77,48,30,23.06,83.79,6.94,214.45,rice
19,55,18,19.43,21.23,5.73,109.07,kidneybeans
34,71,84,20.01,20.57,7.21,85.27,chickpea
91,28,29,24.5,59.01,7.11,167.88,coffee
88,72,60,25.28,78.38,5.89,98.68,banana
13,28,29,31.67,49.92,6.83,75.05,mango
118,6,51,31.63,93.8,6.35,20.16,muskmelon
24,5,8,22.14,96.1,6.99,116.75,orange
82,41,37,25.21,76.87,6.47,199.03,jute
82,54,39,24.46,88.32,6.96,204.03,jute
100,7,47,25.68,92.23,6.62,19.51,muskmelon
24,38,21,29.74,75.44,6.73,45.32,mungbean
114,41,22,23.55,79.6,7.08,83.98,cotton
23,124,216,23.26,84.97,6.09,103.91,apple
104,25,27,24.71,50.49,6.81,175.67,coffee
19,47,20,28.67,88.99,6.98,39.49,mungbean
23,64,26,22.87,70.53,6.81,36.24,lentil
97,12,45,26.95,88.98,6.33,19.56,muskmelon
82,49,21,27.31,64.71,6.28,105.76,maize
20,68,22,26.43,62.47,6.66,57.42,lentil
19,8,31,30.16,95.48,6.65,157.04,coconut
40,83,79,17.08,12.46,6.46,56.24,chickpea
25,64,17,21.39,20.82,6.12,119.26,kidneybeans
102,31,29,26.07,57.81,6.83,155.99,coffee
97,93,46,24.89,79.66,5.98,116.55,banana
16,41,23,25.3,45.92,6.81,51.11,mothbeans
101,9,54,25.29,79.73,6.42,40.28,watermelon
96,66,49,22.27,81.77,5.71,107.45,banana
60,50,21,28.89,62.07,6.81,60.91,blackgram
115,25,32,25.3,51.55,7.02,138.11,coffee
26,52,20,23.86,53.8,5.96,148.39,pigeonpeas
84,49,43,27.42,78.55,6.54,191.56,jute
41,71,14,28.92,63.73,7.08,81.93,blackgram
21,133,197,22.37,91.47,6.36,74.13,grapes
24,124,186,25.34,81.9,6.33,60.94,grapes
45,44,48,29.53,89.39,6.34,150.76,papaya
20,20,26,30.58,44.91,6.14,107.15,mango
21,54,18,28.82,50.75,6.98,41.74,mothbeans
82,42,49,24.45,76.04,6.7,200.76,rice
17,79,16,21.63,21.16,5.72,121.86,kidneybeans
19,144,227,23.06,83.04,5.6,68.53,grapes
98,9,41,26.28,84.73,6.98,40.6,watermelon
22,8,12,25.38,86.98,6.83,97.17,orange
111,50,29,25.39,93.68,7.17,70.55,cotton
15,60,21,19.9,22.1,5.57,106.54,kidneybeans
5,64,21,29.9,47.68,5.84,163.08,pigeonpeas
22,84,16,26.78,52.08,5.98,120.35,pigeonpeas
54,77,82,18.05,14.12,6.89,96.33,chickpea
20,12,40,25.62,85.68,6.35,108.1,pomegranate
18,144,175,29.31,82.41,5.96,68.02,grapes
26,12,30,27.26,91.99,5.83,185.34,coconut
120,86,49,27.69,86.22,5.77,95.22,banana
15,13,39,17.06,85.8,6.43,92.55,pomegranate
91,45,34,28.65,82.3,6.5,229.28,rice
97,81,59,28.37,87.68,6.18,94.33,banana
97,75,46,27.0,74.7,5.85,97.26,banana
109,77,40,31.09,75.01,5.68,121.56,banana
115,37,20,22.36,74.72,6.78,117.28,cotton
103,11,56,27.88,83.38,6.47,56.71,watermelon
13,49,18,26.47,78.3,6.83,43.19,mungbean
23,35,29,36.7,41.38,6.08,112.5,mango
29,13,46,21.55,90.96,6.8,133.4,pomegranate
115,5,50,27.12,91.07,6.42,28.35,muskmelon
18,8,13,22.79,97.18,7.12,113.64,orange
82,48,16,24.49,62.53,5.58,83.58,maize
98,86,57,29.06,72.96,6.13,117.76,banana
69,54,49,24.35,84.21,7.17,195.34,jute
96,28,26,28.8,57.4,6.52,145.68,coffee
35,61,18,32.24,65.07,6.95,68.9,blackgram
23,50,17,28.64,43.04,6.55,51.89,mothbeans
90,5,45,28.15,92.31,6.22,13.22,muskmelon
42,72,24,30.89,62.49,6.87,72.39,blackgram
29,137,206,20.55,83.71,5.71,82.67,grapes
18,121,208,27.98,84.17,6.37,64.79,grapes
127,59,12,24.22,71.32,7.73,72.98,cotton
21,143,203,21.55,84.65,5.45,59.19,grapes
30,62,18,31.48,45.84,5.78,137.06,pigeonpeas
13,13,7,17.11,92.71,6.92,93.36,orange
15,36,19,27.83,50.74,7.18,49.41,mothbeans
18,29,32,33.92,49.88,6.46,108.62,mango
71,48,40,23.76,78.15,6.73,191.2,jute
18,29,25,32.91,49.61,5.69,89.57,mango
18,75,20,25.82,68.83,7.22,50.93,lentil
20,37,17,26.16,54.2,6.64,60.68,mothbeans
8,49,18,27.39,88.48,7.05,47.27,mungbean
37,61,46,34.76,89.34,6.57,114.68,papaya
21,12,14,21.6,92.8,7.5,78.14,orange
96,65,50,23.23,80.27,6.26,97.85,banana
20,7,21,26.58,94.36,5.88,179.45,coconut
14,22,27,30.52,47.31,5.99,96.19,mango
50,62,23,30.42,64.2,7.75,59.44,blackgram
92,49,23,19.53,66.34,6.56,91.23,maize
103,13,48,25.82,93.84,6.47,25.36,muskmelon
41,64,19,30.74,70.2,6.41,66.31,blackgram
87,59,45,26.0,85.43,6.29,164.56,jute
87,91,47,24.83,80.15,5.81,127.26,banana
18,5,11,24.08,84.83,6.75,99.63,orange
25,79,20,22.82,47.82,7.07,41.85,lentil
70,47,20,25.6,60.01,6.59,86.79,maize
22,30,19,28.82,83.61,7.09,54.22,mungbean
132,42,18,28.62,76.48,7.22,88.43,cotton
